Title,Image,d4r55,rfndt,rsqawe,wii7pd,Field,Text
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMvWP7DGHqQfUrOlSP9rnNGGE2B1mxIkIoPr2zC=w45-h45-p-k-no-rp-br100,Deniz simit bakery,"Kültür, 3805. Sk. No:44 D:b, 07090 Kepez/Antalya- ",a year ago,Güzel yiyecek şeyler bulduk 😉,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
,https://lh5.googleusercontent.com/p/AF1QipM6WYgT-8MOpL064E_ux4qQJBFpmOL9sDyu-V-J=w45-h45-p-k-no-rp-br100,Hilmi Beken Akaryakıt | Market | Restaurant | Catering | BEK FIRIN,"Altınkale, Akdeniz Blv. No:168 D:170, 07190 Döşemealtı/Antalya- ",a year ago,Kurufasülyeeee efsanneeeeeeeeeee,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipOxoYBtiD6nPeNo6WHG135yyvQcq3tonbiZU5Ww=w45-h45-p-k-no-rp-br100,Cennet Koyu,"Tekirova, tarihi likya yolu Beydağları Sahili Milli Parkı, 07995 Kemer/Antalya- ",a year ago,Coğrafya konum çok güzel yanlız bizim memleketimizin insanına böylesine güzel bir koy haram. Elinde götürdüğü herşeyin çöpünü sağa sola atan babasının bahçesiymiş gibi davranan insanların bol bulunduğu.  Onca yangınlardan ders almayıp hala …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
,https://lh6.googleusercontent.com/proxy/tG3lZonQBN0LeEGdiWR2HJaX0K28-Czm88LiqQBfb3yOgN-HsTkC9s5dP7JWMm_4IGncu_fL1zBAoGXe7df95MPj3h5N6qUgEq0T1KOm3m2PmWWR8HOIpL-E0nfm5i1gZpCVHnlR1b_3MRpff9Y83-Tjn6zWwyk=w45-h45-p-k-no-rp-br100,Rido Camping,"Geyikbayırı, 07070 Konyaaltı/Antalya- ",a year ago,,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipPswbrAerpUV5BQs3KvXRiyX8kQ9Sya8OwPW__5=w45-h45-p-k-no-rp-br100,Çakıl Beach,"Kuşkavağı, 07070 Konyaaltı/Antalya- ",a year ago,Orkestra çok iyi eğlenceli bir mekan.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMctXJZlqVLgOwIo9lMhF9XTOQYV8lxzGKd1gDW=w45-h45-p-k-no-rp-br100,El Emeği Parkı,"Zafer, 07020 Kepez/Antalya- ",a year ago,Gerçekten güzel yer bitdahaline foto paylaşcam,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipNEsxIGjeARV5jJBMVtp9kJIVt5_YkC6GxoBN7-=w45-h45-p-k-no-rp-br100,Reis Thermal Otel,"Karahayıt, 151. Sk. 1/a, 20800 Pamukkale/Denizli- ",a year ago,Oteli bir festival de kahvaltı için kullandık gayet güzel di gerisini bilmiyorum,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipPjSvIu4TGU98iCOlfHmsqH82xtl6_FEZTjC6-b=w45-h45-p-k-no-rp-br100,Çamlık Çorbacısı,"Mehmetçik, 20020 Denizli Merkez/Denizli- ",a year ago,Ezogelin çorbası içtim. Vejeteryan bi insan için bulunmaz hint kumaşı.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipM0gaBUhyCpND2oveWoiQzGJUHdiDaZ1spWabGu=w45-h45-p-k-no-rp-br100,Denizli Büyükşehir Belediyesi Nihat Zeybekci Kongre ve Kültür Merkezi,"İncilipınar, 3385. Sk. No:2, 20100 Pamukkale/Denizli- ",a year ago,Festivale geldik. Çok güzel bir kültür merkezi olmuş.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMigb8M-UU3QXKzACK-RTa5U5K7xcaJ0cIOiRpY=w45-h45-p-k-no-rp-br100,Kipa AVM,"Fabrikalar, Fikri Erten Cd. No:10/1 D:117, 07090 Kepez/Antalya- ",a year ago,Antalya için otoparkı büyük ve ev elektroniği açısından zengin firmalar ile dolu bir avm.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh4.googleusercontent.com/7NwcWQwKckG5cBeEjsp-R33swCMNDBXJ9klDF45JXGxffMilmjXjPjIcFHnd20Q=w45-h45-p-k-no-rp-br100,Kayseri Sofrası Lara Börek & Mantı,"Yeşilbahçe, Metin Kasapoğlu Cd. No:37, 07160 Muratpaşa/Antalya- ",a year ago,Çok iyidi. Vejeteryan olarak menü zengin. Tevsiye ederim . Foto çekmeyi unuttum 🤭 …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMRddxwL74sezee3Q3nM4_9ROnRGwM-LOuNqvsw=w45-h45-p-k-no-rp-br100,Antalya Necropol Museum,"Yüksekalan, Ali Çetinkaya Cd. No:35/D, 07310 Muratpaşa/Antalya- ",a year ago,Şehir Tiyatrosu açılınca daha da güzel olucak.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMG3es-aMUSBulOfwKDnLI5ih8fpNHGEIXYnjgD=w45-h45-p-k-no-rp-br100,Elefante Pub,"Gençlik, Fevzi Çakmak Cd. 12/A, 07100 Muratpaşa/Antalya- ",a year ago,Elefante yeni sahne yüzüyle Gerçekten güzel bi yer olmuş. Belki günümüz kafeleri gibi milyonlar harcayarak müşteri çekmek yerine kaliteli müzik ve satranç günü yapıp indirimli bira vizyonunu çok fazla ileriye taşımış.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipOj0T3Zl6pd-t9v6FAjlrCZc3ejxQqORzzm9yCA=w45-h45-p-k-no-rp-br100,Rokka Pizza Falafel,"Haşimişcan, Recep Peker Cd., 07100 Muratpaşa/Antalya- ",a year ago,"5 yıllık bir işletmeymiş yeni gördüm ki, benim ayıbım çok hoş menüleri var. Vegan ve vejeteryan menüsünün olması yeme içme sektöründe 1 adım daha önde olduklarını kanıtlıyor. Her zaman tercih edebileceğim bir işletme .","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMQkGM_my5mE-59R_u3MjaB9BlKhRg1XPLtwbMk=w45-h45-p-k-no-rp-br100,The Grey Performance Hall,"Kılınçarslan, Kılınçarslan Mah. Yeni Kapı Sk, Kocatepe Sk. No:11, 07100 Muratpaşa/Antalya- ",a year ago,"Kaleiçinde ki muazzam güzel yerlerden biri.
İster bar bölümünde  canlı müzik dinleyin.
İster sokata bulunan sandalyelerde sohbetleyin …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipPbn3_bh0DLLrBQXsjVbLowTQ-JrRgQVLy1KWOd=w45-h45-p-k-no-rp-br100,Mantarevi Restaurant,"D350 Datköy, 07000 Korkuteli/Antalya- ",a year ago,Ya mantar çorbası efsane değilmi. Her geliş geçiş menüden bişey mi yesem diye düşünüyorum. Lezzet kalitesi uzun yıllar böyle kalır umarım. Çorbanın içilmiş fotosunu koydum.o kadar lezzetliydi ki fotoğraf çekmeyi unutmuşum. /Düzeltme 01.05.2022 Bu ikinci gelişim aylar sonra ve her tad aynı.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipOQoTIEoNLYE182t3cEXmKuix1CKzQROawdKo7f=w45-h45-p-k-no-rp-br100,Ekleristan Muratpaşa,"Muratpaşa, Abdi İpekçi Cd. 30/B, 07030 Muratpaşa/Antalya- ",a year ago,Daha buraya gitmedim gidilecek yerler olarak ekledim. Herkes 5 yıldız vermiş. Şimdilik bende 5 yıldız verdim. Gidip yiyince değerlendiricem. 😏 ama aklım kaldı …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipOnLi07xc-qU0LA3uTwpRrGh2BXXSpI3mjCGmVi=w45-h45-p-k-no-rp-br100,LUNA GARDEN,"Barbaros, Kocatepe Sk. No:4, 07000 Muratpaşa/Antalya- ",a year ago,İki delikanlı karşılıklı gidip bi kahve içelim dedik onda da yanında pamukşeker geldi. Bizim delikanlılık bi tarafta kaldı. Kahveyle pamukşeker yedik çocuk gibi . Bana çok abzürt geldi 🤭 …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipP9wGn6ZeuAZdGRT7-H4diZi7dG8QwFdFu1EySg=w45-h45-p-k-no-rp-br100,A101,"Haşimişcan, Arık Cd. 10a, 07100 Muratpaşa/Antalya- ",a year ago,"Aâaaaaaaaaaaa101 harca harca bitmez demicem  artık orda da biter oldu. Bu ülke nereye gidiyor. A101 e tabiki de;
🤭 şaka bi yana a101 bile bazen ekonomiyi sarsıyorsa ekonominin bişeyi bişey olmuş. …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipP16j4nS2ULg8IiQrLk__zT_3cdQ6tirX9VcUjU=w45-h45-p-k-no-rp-br100,Doğu Garajı,"Yüksekalan, Ali Çetinkaya Cd., 07100 Muratpaşa/Antalya- ",a year ago,Antalyanın efsabe tiyayro salonu geliyor. 640 kişilik müzikal ve tiyatroların yapılacağı yeri göğü sallayacak kültür ve sanat fabrikası çok yakında.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipP7P318w6PEOV3UyWVBLfHRs-hryEepqDuy90pH=w45-h45-p-k-no-rp-br100,Belek Cafe&Bistro Kadraj,"Belek, Atıf Zengin Cd. NO 10/A, 07506 Serik/Antalya- ",a year ago,Bir motor gezisi sayesinde rastgele girdik. Çayları güzelmiş beğendim. Garsonların müşteri ile alakası da güzel gidince rahat ederek keyifli bir zaman geçirirsiniz,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMVurmniB-aDIQcBBaoa0ZknTPTZOceNcnesNqG=w45-h45-p-k-no-rp-br100,Simurg Cafe & Bar,"Selçuk, Tabakhane Sk., 07100 Muratpaşa/Antalya- ",a year ago,Antalyalıysanız ve bu yere gitmediyseniz gidin bence. İşletme tamamen keyfiniz için çalışıyor. Fiyatlar da alışveriş sistemi de 10 numara,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/proxy/4dTKBgEEkqqk1KtFPuugMGlZjWgKyS54coMLDTdCxJx9rGOfUV4pOaq2pPTgfXk8QbKEXPtW06w4ROuxlO83QyMKtYADcR4fFMyV8GbWQK7_aA1dP2Qr8ZHQP-8ELQBcH8Mr0aNOM1EjFxdUpNnPZrlTdH69vw=w45-h45-p-k-no-rp-br100,Akra Hotel,"Şirinyalı, Lara Cd. No:24, 07100 Muratpaşa/Antalya- ",a year ago,İş için kafeteryasını kullanırız. Gayet nezih bir  bir yer. Alt kısımda da 251 soul var güzel müzik yapıyorlar.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipPPcraMpuidwtX33Gw8Dliv9JjU0Oi0tk6_xCL3=w45-h45-p-k-no-rp-br100,Efe tost,"Demircikara, yaşarhanım apartmanı, Narenciye Cd. 17/a, 07100 Muratpaşa/Antalya- ",a year ago,Ben nohut pilav yedim yanlız midyelerinden yiyen bir arkadaşım güzel olduğunu söyledi herkese afiyet olsun.,"<span class=""kvMYJc"" role=""img"" aria-label=""4 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/q3_0JlA5TErikFM-dr5YQi6Ffu0jdLf1Hh-lCwKmpyimjl458qJZXC9Sxa359G2_FA=w45-h45-p-k-no-rp-br100,Elemeği Cafe & Fastfood - İzmir Kumru & Tost Çeşitleri,"Zafer, Elemeği Parkı, Mithat Paşa Cd. No:140, 07020 Kepez/Antalya- ",a year ago,Uzun zamandır bu kafenin yakınında otururum 35 yıl kadar hiç gidip oturmamıştım. Bi kaşarlı tost yemişim ki ben  tuttum burayı,"<span class=""kvMYJc"" role=""img"" aria-label=""4 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipNrf54fb3ZBBbDA0zybK68H7vYH0CgdnLgdqjxU=w45-h45-p-k-no-rp-br100,İstasyon 1923,"Okul Mahallesi, Isparta - Eğirdir Yolu No 19, 32110 Kuleönü/Merkez/Isparta- ",4 days ago,"Eğirdir yolunda bulunan açık ve kapalı alana sahip, çalışanları saygılı bir işletme. Hafta sonu kahvaltı yapabilmek için rezervasyon oluşturmanız gerekiyor. Otoparkı mevcut, kamelyaları pelet sobası ile ısınıyor. 4 kişi için 2 kişilik …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">4 days ago</span><div class=""Tuisuc""></div>",Serdar Yetisen
See translation (English),https://lh5.googleusercontent.com/p/AF1QipPb7fvq75WWml-2rVSj-VtE1mV0mbhfnuVXB-tI=w45-h45-p-k-no-rp-br100,Aliya Mutfak - World Cuisine & Home Cooking,"Çünür, Çünür Mahallesi, Süleyman Demirel Üniversitesi Doğu Yerleşkesi 102. Cadde, No:248/5A Dükkan No: 17-18, 32200 Merkez/Isparta- ",a week ago,"Pandemi zamanında açılmış bir aile işletmesi. Çalışanlar oldukça saygılı, yemekler de bir o kadar lezzetli. Öglen saatlerinde oldukça kalabalık oluyor. Yemek sonrasında mutlaka çay ikramı var, günde iki çeşit çorba servisleri var. …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a week ago</span><div class=""Tuisuc""></div>",Serdar Yetisen
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMxqVVN9RGOFbjX7mEizP-k-OaKr0caGeR0lXtR=w45-h45-p-k-no-rp-br100,Gökçay Mesireliği,"Doğancı, 2411. Sk. No:8, 32040 Isparta Merkez/Isparta- ",a week ago,"Belirli saatlerde oldukça kalabalık, çocuklar için geniş bir park alanına sahip, yukarı tarafında yer alan kirazlıdereden manzara güzel görünüyor. Kalabalık saatler dışında dinlenmek için güzel bir yer, yeni açılan otopark alanının aydınlatmaya ihtiyacı var.","<span class=""kvMYJc"" role=""img"" aria-label=""4 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke google-symbols NhBTye""></span></span><span class=""rsqaWe"">a week ago</span><div class=""Tuisuc""></div>",Serdar Yetisen
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMAPtYnfI05gRVe5TUzOzCQHxeloNOObZIGjv7g=w45-h45-p-k-no-rp-br100,Çikolata Evim Isparta,"Modern Evler Mahallesi Süleyman Demirel Caddesi No :86-88, 32200 Merkez/Isparta- ",3 weeks ago,Isparta Uygulamalı Bilimler Üniversitesi Rektörlük binası karşısında yer alan bir işletme. Aynı zamanda orjinal Belçika Çikolatası satın alabileceğiniz bir yer. Belçika Çikolatası'nın kilogram fiyatı 1150 Türk Lirası. Çalışanları oldukça …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">3 weeks ago</span><div class=""Tuisuc""></div>",Serdar Yetisen
See translation (English),https://lh5.googleusercontent.com/p/AF1QipPbtZwR4cGFGxqGPuvpoFZCSzKrYo1Koqep26jd=w45-h45-p-k-no-rp-br100,RHAPSODY COFFEE CO.,"Sülübey, Çınar Cd. No:95, 32040 Merkez/Isparta- ",3 weeks ago,"Çayboyu'nda yer alan pandemide açılan bir aile işletmesi. Açık ve kapalı alanı bulunan, sıcak, sessiz, temiz bir ortam. Aynı zamanda hayvansever bir işletme. Kahve çesitlerinin yanında ev yapımı kurabiye, kek alternatifleri var. Yürüyüş …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">3 weeks ago</span><div class=""Tuisuc""></div>",Serdar Yetisen
